File,Anomaly_Score,Health_Index
2004.02.12.10.32.39,-0.23953575243178504,0.0
2004.02.12.10.42.39,-0.019639248545941124,0.5887317981516883
2004.02.12.10.52.39,-0.055914207115781434,0.49161237510807837
2004.02.12.11.02.39,-0.22817238972058163,0.03042328024227995
2004.02.12.11.12.39,0.0795890032158601,0.8543968999374855
2004.02.12.11.22.39,0.10250521710083793,0.915750780371781
2004.02.12.11.32.39,0.0809770304023229,0.8581130833552714
2004.02.12.11.42.39,0.06068875521374284,0.8037950177103088
2004.02.12.11.52.39,0.10355839718409482,0.9185704732420017
2004.02.12.12.02.39,0.03883535503240082,0.7452866223646102
2004.02.12.12.12.39,0.08179888968439569,0.8603134580061278
2004.02.12.12.22.39,0.023715353998386868,0.7048056449979506
2004.02.12.12.32.39,0.11612567459586853,0.9522170101253057
2004.02.12.12.42.39,-0.031514019219488154,0.5569393186545809
2004.02.12.12.52.39,0.06701319529530525,0.8207275242109752
2004.02.12.13.02.39,0.05996557370741695,0.8018588343645731
2004.02.12.13.12.39,0.11436759380373324,0.94751007732847
2004.02.12.13.22.39,0.1054978999615937,0.923763129503194
2004.02.12.13.32.39,0.08241111962015146,0.8619525892546487
2004.02.12.13.42.39,0.039214398716024945,0.7463014409974427
2004.02.12.13.52.39,0.058674104955641015,0.7984011681122507
2004.02.12.14.02.39,0.07569729510641826,0.8439775786992422
2004.02.12.14.12.39,-0.01166482371802502,0.6100818304859984
2004.02.12.14.22.39,0.014014175551880947,0.6788325525200146
2004.02.12.14.32.39,0.042163361773783825,0.7541967385260409
2004.02.12.14.42.39,0.09537716066281282,0.8966667412446114
2004.02.12.14.52.39,0.10903107829296238,0.9332225542573824
2004.02.12.15.02.39,0.11747810987380358,0.9558379028588974
2004.02.12.15.12.39,0.09391027884207781,0.8927394392787481
2004.02.12.15.22.39,0.025973773820962665,0.7108521420528411
2004.02.12.15.32.39,0.12233338260629362,0.9688369883186628
2004.02.12.15.42.39,-0.02135778248429554,0.5841307446659205
2004.02.12.15.52.39,0.11437111043398351,0.9475194924488294
2004.02.12.16.02.39,0.09229662854072229,0.8884191921319439
2004.02.12.16.12.39,0.00113159435411736,0.6443418486690257
2004.02.12.16.22.39,0.06661237220266575,0.8196543952803175
2004.02.12.16.32.39,0.11704462088397627,0.9546773170926386
2004.02.12.16.42.39,0.010453252076935204,0.6692988453285001
2004.02.12.16.52.39,0.1048101613737974,0.9219218379487734
2004.02.12.17.02.39,0.0027496921460027357,0.6486740031406424
2004.02.12.17.12.39,0.03990803635063561,0.7481585261473822
2004.02.12.17.22.39,0.11987799191499537,0.9622631385697674
2004.02.12.17.32.39,0.09731945081968307,0.9018668601932064
2004.02.12.17.42.39,0.12030786479566258,0.963414042879475
2004.02.12.17.52.39,0.03766922455371574,0.742164525917128
2004.02.12.18.02.39,0.05544780933391663,0.789763364467438
2004.02.12.18.12.39,0.011741680336773253,0.672748371231821
2004.02.12.18.22.39,0.12523823710679877,0.9766141934275682
2004.02.12.18.32.39,0.1044339156242639,0.9209145102616321
2004.02.12.18.42.39,0.12231409252785619,0.9687853427382908
2004.02.12.18.52.39,0.08879169856134661,0.8790353970615828
2004.02.12.19.02.39,0.09632875835632954,0.8992144662485158
2004.02.12.19.12.39,-0.08891478580223955,0.4032594923345952
2004.02.12.19.22.39,0.08810072895151166,0.8771854550494194
2004.02.12.19.32.39,0.10871768556352707,0.9323835037865124
2004.02.12.19.42.39,0.07901565710767133,0.8528618728712412
2004.02.12.19.52.39,0.07749551795166187,0.8487919843421228
2004.02.12.20.02.39,0.10124805264658493,0.9123849574657971
2004.02.12.20.12.39,-0.0031947462915901115,0.632758880032624
2004.02.12.20.22.39,0.11514275834346233,0.9495854355323233
2004.02.12.20.32.39,0.1191753810227737,0.9603820291993639
2004.02.12.20.42.39,0.02298917571384196,0.702861438338527
2004.02.12.20.52.39,0.0729033336913249,0.8364972691044691
2004.02.12.21.02.39,0.12400797314764167,0.9733203915704374
2004.02.12.21.12.39,0.11559614650531724,0.9507992976132235
2004.02.12.21.22.39,0.11013361234986074,0.9361743831694884
2004.02.12.21.32.39,0.08033887232196868,0.8564045343446558
2004.02.12.21.42.39,0.07428847521620485,0.8402057267025966
2004.02.12.21.52.39,0.126530839781883,0.9800748955476578
2004.02.12.22.02.39,0.0889902369819876,0.8795669465829288
2004.02.12.22.12.39,-0.058027973203751526,0.48595316139684663
2004.02.12.22.22.39,0.09573741762458093,0.8976312619402589
2004.02.12.22.32.39,0.11261062993976473,0.9428061348980861
2004.02.12.22.42.39,0.08206118061982293,0.861015692972688
2004.02.12.22.52.39,0.10015738771645061,0.9094649059226753
2004.02.12.23.02.39,0.12164845173914696,0.9670032139116164
2004.02.12.23.12.39,0.001906851605905202,0.6464174550920916
